bool,tactic-dev
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
